,Restaurant,Type,Rating,Price,Address,Lat,Lng,url,ID
69,The Pavilion Cafe,Coffee & Tea,4.0,££,Victoria Park,51.533421,-0.042846,https://www.yelp.com/biz/the-pavilion-cafe-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,zI4Z-LjiIWBubhcLCX8vpw
70,Bloomsbury Cafe,Coffee & Tea,4.0,£,16 Bloomsbury Street,51.5175164253045,-0.127287250243864,https://www.yelp.com/biz/bloomsbury-cafe-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,BJPoMcoKJxrs_QT4_PcL8A
71,Czechoslovak National House Club & Restaurant,Czech,4.0,££,74 W End Lane,51.5445546,-0.1921988,https://www.yelp.com/biz/czechoslovak-national-house-club-and-restaurant-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,4BxxZPDBbrIg9egm-r8FXg
72,Meat N16,Delicatessen,4.5,£££,104 Stoke Newington Church Street,51.5623045,-0.0790558,https://www.yelp.com/biz/meat-n16-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,KgihwijlUEYOCfZEB98R-A
73,Mr Christian's,Delis,4.5,£££,11 Elgin Crescent,51.5148864,-0.2049839,https://www.yelp.com/biz/mr-christians-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,dF6M7XzivF2qI3c1wp_F9A
74,Absolutely Starving,Delis,4.0,££,51 Tooley Street,51.5050986007288,-0.0849500457449048,https://www.yelp.com/biz/absolutely-starving-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,cy28kr98GOWJzUqf7Dg_dg
75,The Gazzano's Ltd,Delis,4.5,££,167-169 Farringdon Road,51.5243835449219,-0.110131002962589,https://www.yelp.com/biz/the-gazzanos-ltd-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,2_uKaqxZJr9VFiN8zQ6UEQ
76,Camisa & Son,Delis,4.5,££,61 Old Compton Street,51.512482,-0.132848,https://www.yelp.com/biz/camisa-and-son-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,2BoGHL6GSyn30i4yU2VKtQ
77,South Kensington Farmers Market,Farmers Market,,,Bute St & Brompton Road,51.493741,-0.176321,,
78,Borough Market,Farmers Market,4.5,££,8 Southwark Street,51.5051427191678,-0.0909365332063361,https://www.yelp.com/biz/borough-market-london-3?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,U-Sz3hVjbZ8eaNeKGpZU_A
79,Exmouth Market,Farmers Market,4.5,£,Exmouth Market,51.5254901,-0.1099058,https://www.yelp.com/biz/exmouth-market-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,GYgy4JhIyolI0lJIxe1PmQ
80,Bloomsbury Farmers' Market,Farmers Market,4.5,£,Torrington Square,51.522696,-0.13116,https://www.yelp.com/biz/bloomsbury-farmers-market-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,8760FhaiXzekz1kOj1uDxg
81,The Covent Garden Real Food Market,Farmers Market,4.5,££,Covent Garden Piazza,51.512071,-0.122976,https://www.yelp.com/biz/the-covent-garden-real-food-market-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,Z1oce02uSXZ_6Fbtm0j-_A
82,Barbarellas,Fast Food,4.0,£,141 Lower Marsh,51.5000747,-0.1143629,https://www.yelp.com/biz/barbarellas-london-2?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,xTno948bD8MVyt37dcUJlw
83,Poppies,Fish & Chips,4.0,££,6-8 Hanbury Street,51.5202629,-0.074075,https://www.yelp.com/biz/poppies-london-5?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,qF2RobL-4k6IYnS6hpqEyA
84,Toff's of Muswell Hill,Fish & Chips,4.5,££,38 Muswell Hill Broadway,51.58945970694,-0.14461961705316,https://www.yelp.com/biz/toffs-of-muswell-hill-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,GexTNbg_Fa51RRMplLWHdg
85,Britannia Fish Bar,Fish & Chips,4.0,£,101 Grove Road,51.528995070764,-0.038661651296427,https://www.yelp.com/biz/britannia-fish-bar-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,aTrd4BXTspeQtObc2fcwGQ
86,Regal Fish Bar,Fish & Chips,3.5,£,474 Bethnal Green Road,51.527243510257,-0.057239483406799,https://www.yelp.com/biz/regal-fish-bar-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,xP96KRwGyy-XIBmQHel9JA
87,Crown Fish & Chips,Fish & Chips,3.5,£,1-3 Pratt St,51.5372921,-0.141114,https://www.yelp.com/biz/crown-fish-and-chips-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,bF2iD9f6B8j2J98CLqMIRw
88,Kennedy's,Fish & Chips,4.5,££,5A Leigham Court Road,51.4380761,-0.1265172,https://www.yelp.com/biz/kennedys-london-3?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,8n2YcCHAQl7B-ih61evwdQ
89,Laughing Halibut,Fish & Chips,4.0,££,38 Strutton Ground,51.4966544699782,-0.133777235475182,https://www.yelp.com/biz/laughing-halibut-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,JJTlY7F3S9tiiO-eIeCL6g
90,The Mayfair Chippy,Fish & Chips,4.5,££,14 North Audley Street,51.5131345,-0.1533961,https://www.yelp.com/biz/the-mayfair-chippy-london-2?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,Vaq49W0ubGjuIc4h5_qQ0w
91,Golden Union Fish Bar,Fish & Chips,4.0,££,38 Poland Street,51.5153383,-0.1376925,https://www.yelp.com/biz/golden-union-fish-bar-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,LSvWWKNJi4-gaaRDU-VVYA
92,Gigs,Fish & Chips,3.5,££,12 Tottenham Street,51.521001,-0.135294,https://www.yelp.com/biz/gigs-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,sgeNa1YWdyfzqDLwu1pUMw
93,Roast To Go,Food Stands,4.5,£,Borough Market,51.5056071178748,-0.0910057691819765,https://www.yelp.com/biz/roast-to-go-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,iJOxs_39A55S3qNDtMRPWg
94,The Sausage Man,Food Trucks,,,Unit 1,51.457212,-0.0058533,,
95,Pied à Terre,French,4.5,££££,34 Charlotte Street,51.519099,-0.13517,https://www.yelp.com/biz/pied-%C3%A0-terre-london-3?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,NSrYBenDSYo1irgdWesU4Q
96,Le Boudin Blanc,French,4.0,£££,5 Trebeck Street,51.506485,-0.147213,https://www.yelp.com/biz/le-boudin-blanc-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,jxN3X5vgEfPfHsZxEeJtuQ
97,Champagne + Fromage,French,4.0,££,22 Wellington Street,51.5119787,-0.1200707,https://www.yelp.com/biz/champagne-fromage-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,w2lWBJDb_8uk5oV_uyrGjw
98,Villandry,French,3.5,££,170 Great Portland Street,51.5214563850873,-0.143144858908866,https://www.yelp.com/biz/villandry-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,6BRC_x_SsQxv4rBp42yPog
99,The Atlas,Gastropubs,4.0,££,16 Seagrave Road,51.4861721,-0.1963213,https://www.yelp.com/biz/the-atlas-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,DSAV6IYGtFAaoG_hkd_KnA
100,The Colonel Fawcett,Gastropubs,4.5,££,1 Randolph Street,51.5418041646628,-0.136007736926076,https://www.yelp.com/biz/the-colonel-fawcett-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,7Q6JpFSFv997rhv7w1izNA
101,The Grazing Goat Marylebone,Gastropubs,4.0,££,6 New Quebec Street,51.515378341447,-0.15823586449841,https://www.yelp.com/biz/the-grazing-goat-marylebone-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,bJiVADMSTEKj0MjqiLrOPA
102,The Princess Victoria,Gastropubs,4.5,££,217 Uxbridge Road,51.506488400078,-0.24090795450115,https://www.yelp.com/biz/the-princess-victoria-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,jGLj2JsYF8to11i934Aisw
103,The Harwood Arms,Gastropubs,4.5,£££,27 Walham Grove,51.4829113087309,-0.196470990454087,https://www.yelp.com/biz/the-harwood-arms-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,nxxCu3Svrmp2cNvfufrdFw
104,The Beehive,Gastropubs,4.0,££,126 Crawford Street,51.520052,-0.157343,https://www.yelp.com/biz/the-beehive-london-7?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,lJ_hk4cn88vv6_XqAlbYHw
105,The Peasant,Gastropubs,4.0,££,240 St John Street,51.5257670339641,-0.103859877687725,https://www.yelp.com/biz/the-peasant-london-2?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,LmS_NsB9gxrq-QGrtM7LsA
106,The Wurst Club,German,,,56-57 Cornhill,51.513202,-0.084998,,
107,Herman Ze German,German,3.5,£,33 Old Compton Street,51.513273,-0.131731,https://www.yelp.com/biz/herman-ze-german-london-3?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,2vgpyvU72DEHiLRYmSE1FQ
108,Katzenjammers,German,3.5,££,24 Southwark Street,51.504827352652,-0.0910319201774978,https://www.yelp.com/biz/katzenjammers-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,jcBeMcH_nAaDDJotomqs-g
109,World of Wurst,German,4.5,£,49 Brixton Station Road,51.4634005,-0.1110494,https://www.yelp.com/biz/world-of-wurst-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,5puz_aDYRkQ-Ur45ceZy9A
110,Herman Ze German,German,4.0,£,19 Villiers Street,51.508297609923,-0.12397418784664,https://www.yelp.com/biz/herman-ze-german-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,UdFNcwNbwVJ7qNdDXYd_PA
111,Bierschenke,German,4.0,££,4 London Wall Buildings,51.5172964975816,-0.0852677978367637,https://www.yelp.com/biz/bierschenke-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,EFwQyq_qSoL_3A2oQWL6Ig
112,Zeitgeist,German,4.0,££,49 - 51 Black Prince Road,51.491333,-0.1182021,https://www.yelp.com/biz/zeitgeist-london-3?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,sen5D3KKE0penBC7d5GlUQ
113,German Gymnasium,German,4.0,£££,1 Kings Boulevard,51.5323975443626,-0.125419827905187,https://www.yelp.com/biz/german-gymnasium-london-2?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,4IpNjfnu3VnM8p7_i4or4Q
114,Farmstand,Gluten-Free,4.0,£,42 Drury Lane,51.5143394470215,-0.122018814086914,https://www.yelp.com/biz/farmstand-london-3?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,LYPuCoeoYpRpMcvFfwK3wQ
115,Halepi,Greek,4.0,££,18 Leinster Terrace,51.511329946838,-0.18310297196364,https://www.yelp.com/biz/halepi-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,sMeVGW8YFs0gaRFFNJH8uQ
116,Cleavers,Grocery,4.0,£££,537 Old York Road,51.4598693847656,-0.188730999827385,https://www.yelp.com/biz/cleavers-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,eBBzulCh4P5un77UtXAxCg
117,German Deli,Grocery,4.0,££,3 Park Street,51.505241090956,-0.091765960314486,https://www.yelp.com/biz/german-deli-borough?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,6oW6305g3-MTy8dBe8QlBQ
118,Herman Ze German,Hot Dogs,4.0,£,43 Charlotte Street,51.5191705290611,-0.135596556276787,https://www.yelp.com/biz/herman-ze-german-london-4?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,Zf6FbXwsCKxSpBLql9l_9Q
119,Hunger Dogs,Hot Dogs,3.0,££,21A Camden High Street,51.5351891843644,-0.139317845535043,https://www.yelp.com/biz/hunger-dogs-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,mV4UQO_i0RahVnmdVfa9Tw
120,Bubbledogs,Hot Dogs,4.0,££,70 Charlotte Street,51.5203332564428,-0.136556625366211,https://www.yelp.com/biz/bubbledogs-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,TSIoa1kBk3MmYthsnzOPmw
121,Big Apple Hot Dogs,Hot Dogs,4.5,££,Cole & Sons,51.5361747741699,-0.116492003202438,https://www.yelp.com/biz/big-apple-hot-dogs-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,rwIWu1ImYqiiigwXDrO6JA
122,Phoenicia - Mediterranean Food Hall,International Grocery,4.0,£,186 -192 Kentish Town Road,51.547598,-0.141266,https://www.yelp.com/biz/phoenicia-mediterranean-food-hall-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,IDH_axJK2uI99N5-_PHl5A
123,Waxy O'Connor's,Irish Pub,4.0,££,14-16 Rupert Street,51.5107349,-0.1322637,https://www.yelp.com/biz/waxy-o-connors-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,By_GidVlsMQa_Ri2hLkP9Q
124,Lina Stores Restaurant,Italian,,,51 Greek Street,51.5141264,-0.1311127,,
125,Princi,Italian,4.0,££,135 Wardour Street,51.5138629586873,-0.134387051472991,https://www.yelp.com/biz/princi-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,-ATEXu2q4Oe4wPQeyrsILw
126,E Pellicci,Italian,4.5,£,332 Bethnal Green Road,51.5265159984371,-0.0635611602914123,https://www.yelp.com/biz/e-pellicci-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,wqZucWHydm2qx-iUCUyJpQ
127,Made in Italy,Italian,4.0,££,249 King's Road,51.4860996,-0.1720436,https://www.yelp.com/biz/made-in-italy-london-4?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,T9BC90kxPsFi7ZHb5vH1nw
128,Bizzarro,Italian,4.0,££,18-22 Craven Road,51.514853,-0.1772311,https://www.yelp.com/biz/bizzarro-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,lrkhrEmcffCWIBLsqU0nRw
129,Oliveto,Italian,4.0,££,49 Elizabeth Street,51.493495,-0.150923,https://www.yelp.com/biz/oliveto-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,E7uTFoTXygHYo_KAaHRjpw
130,Luna Nuova,Italian,4.5,££,773 Fulham Road,51.4764709472656,-0.203929007053375,https://www.yelp.com/biz/luna-nuova-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,bpPc86UDVamkaZRmzkz_LQ
131,La Porchetta Pollo Bar,Italian,4.0,£,20 Old Compton Street,51.5136346213443,-0.130298037090699,https://www.yelp.com/biz/la-porchetta-pollo-bar-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,-147sXWJVzjQ6xed3kdtxQ
132,Jinjuu,Korean,4.0,£££,15 Kingly Street,51.5123954723956,-0.138893650736518,https://www.yelp.com/biz/jinjuu-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,XHCHzTZOxyXFIaI52rU4CQ
133,On The Bab,Korean,4.0,££,305 Old Street,51.5267653903883,-0.0815281434501047,https://www.yelp.com/biz/on-the-bab-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,tQLHS3esu_vLtkbdPYSY6A
