,yyyy,mm,tmax degF,tmin degF,monthly total precip,monthly total snowfall
0,1948,1,31.2,19.6,4.74,15.3
1,1948,2,37.8,23.6,2.52,13.6
2,1948,3,50.6,33.5,3.51,4.8
3,1948,4,58.9,43.1,3.26,0.0
4,1948,5,67.6,52.8,7.58,0.0
5,1948,6,77.5,61.3,5.52,0.0
6,1948,7,85.3,69.0,4.51,0.0
7,1948,8,82.7,67.8,2.99,0.0
8,1948,9,79.4,61.1,1.28,0.0
9,1948,10,64.4,48.9,1.51,0.0
10,1948,11,58.7,46.1,3.17,0.0
11,1948,12,44.0,32.6,6.28,25.3
12,1949,1,44.6,32.6,6.04,1.8
13,1949,2,46.0,31.2,3.58,10.7
14,1949,3,51.0,34.7,1.66,4.2
15,1949,4,62.4,45.1,4.42,0.0
16,1949,5,72.9,53.3,3.41,0.0
17,1949,6,83.4,65.1,0.02,0.0
18,1949,7,88.3,70.9,4.21,0.0
19,1949,8,85.0,68.4,4.29,0.0
20,1949,9,74.7,57.7,3.43,0.0
21,1949,10,70.9,55.3,1.92,0.0
22,1949,11,53.0,39.5,0.96,0.5
23,1949,12,45.9,32.8,2.28,1.3
24,1950,1,49.1,34.2,2.26,0.4
25,1950,2,37.6,25.5,4.44,8.5
26,1950,3,44.6,28.1,2.73,1.4
27,1950,4,56.5,40.4,1.66,1.9
28,1950,5,66.9,50.6,2.66,0.0
29,1950,6,79.4,61.2,2.18,0.0
30,1950,7,83.5,66.5,4.24,0.0
31,1950,8,81.2,65.0,4.97,0.0
32,1950,9,71.9,57.2,1.48,0.0
33,1950,10,67.9,52.1,1.71,0.0
34,1950,11,55.5,41.3,4.24,0.0
35,1950,12,40.5,29.4,4.32,3.8
36,1951,1,43.4,29.4,3.31,0.9
37,1951,2,44.4,29.1,3.05,1.9
38,1951,3,48.1,34.9,5.62,2.7
39,1951,4,61.4,44.6,2.44,0.0
40,1951,5,72.6,54.0,4.93,0.0
41,1951,6,78.0,61.6,2.97,0.0
42,1951,7,85.5,68.1,3.67,0.0
43,1951,8,83.1,65.8,2.53,0.0
44,1951,9,77.1,59.2,0.7,0.0
45,1951,10,65.5,51.7,3.77,0.0
46,1951,11,51.0,36.0,6.49,0.0
47,1951,12,45.7,32.0,4.28,3.3
48,1952,1,43.4,28.9,4.55,6.2
49,1952,2,42.1,30.3,1.38,2.8
50,1952,3,46.4,34.0,4.0,7.4
51,1952,4,62.4,47.5,5.1,0.0
52,1952,5,69.3,52.0,4.78,0.0
53,1952,6,82.4,64.7,3.64,0.0
54,1952,7,89.2,71.4,3.32,0.0
55,1952,8,82.5,67.3,4.63,0.0
56,1952,9,78.7,61.0,2.05,0.0
57,1952,10,64.6,46.8,0.94,0.5
58,1952,11,54.5,42.6,3.05,1.7
59,1952,12,43.6,33.2,4.12,7.5
60,1953,1,43.4,31.8,4.9,4.1
61,1953,2,45.5,31.3,2.37,0.4
62,1953,3,49.5,37.2,8.76,0.9
63,1953,4,59.6,45.0,5.2,0.0
64,1953,5,71.5,55.2,4.35,0.0
65,1953,6,83.8,63.4,1.82,0.0
66,1953,7,87.3,68.3,3.86,0.0
67,1953,8,84.7,66.8,2.1,0.0
68,1953,9,79.1,61.7,1.1,0.0
69,1953,10,69.2,52.2,4.3,0.0
70,1953,11,57.0,42.4,2.02,2.2
71,1953,12,47.6,35.0,4.42,0.0
72,1954,1,38.1,23.5,1.65,12.7
73,1954,2,47.9,32.3,1.81,0.5
74,1954,3,49.3,33.8,3.25,0.1
75,1954,4,63.2,44.3,2.7,0.3
76,1954,5,67.7,51.9,3.1,0.0
77,1954,6,81.0,62.2,1.32,0.0
78,1954,7,86.7,66.7,0.96,0.0
79,1954,8,81.3,64.1,6.09,0.0
80,1954,9,75.1,59.7,4.75,0.0
81,1954,10,69.6,53.8,1.99,0.0
82,1954,11,52.7,40.0,4.93,0.0
83,1954,12,41.7,30.1,3.03,0.1
84,1955,1,36.7,25.2,0.77,2.6
85,1955,2,42.6,27.4,3.01,5.2
86,1955,3,49.5,33.8,3.71,3.6
87,1955,4,62.0,44.9,1.97,0.0
88,1955,5,75.8,54.9,2.64,0.0
89,1955,6,77.5,60.2,2.52,0.0
90,1955,7,90.0,71.7,0.51,0.0
91,1955,8,86.0,70.2,10.86,0.0
92,1955,9,75.3,60.2,2.67,0.0
93,1955,10,67.4,52.2,6.87,0.0
94,1955,11,50.8,37.7,4.12,1.0
95,1955,12,35.9,23.5,0.25,3.3
96,1956,1,37.3,26.7,1.54,1.2
97,1956,2,42.6,30.5,4.18,2.7
98,1956,3,43.7,31.1,5.03,21.1
99,1956,4,55.7,40.7,2.78,4.2
100,1956,5,67.9,49.4,2.2,0.0
101,1956,6,80.2,62.6,2.99,0.0
102,1956,7,80.5,65.3,3.13,0.0
103,1956,8,82.0,66.3,2.56,0.0
104,1956,9,72.5,57.1,2.32,0.0
105,1956,10,66.0,50.1,3.61,0.0
106,1956,11,53.2,40.1,2.62,0.0
107,1956,12,47.2,34.6,3.29,0.9
108,1957,1,34.8,22.2,1.7,8.9
109,1957,2,43.4,31.1,2.43,7.0
110,1957,3,48.6,35.2,1.99,2.6
111,1957,4,62.1,44.3,4.51,2.5
112,1957,5,72.5,53.7,3.67,0.0
113,1957,6,83.2,65.3,1.85,0.0
114,1957,7,87.2,68.1,1.47,0.0
115,1957,8,82.2,64.9,2.87,0.0
116,1957,9,77.8,61.6,3.01,0.0
117,1957,10,63.9,48.5,3.27,0.0
118,1957,11,55.5,43.2,4.46,0.0
119,1957,12,45.4,35.0,5.26,8.7
120,1958,1,37.5,26.3,3.79,9.2
121,1958,2,32.8,22.0,2.98,10.7
122,1958,3,45.4,35.1,3.19,15.9
123,1958,4,60.9,44.9,6.14,0.2
124,1958,5,66.4,51.7,3.25,0.0
125,1958,6,75.6,58.8,2.55,0.0
126,1958,7,83.2,69.0,3.68,0.0
127,1958,8,82.8,67.5,2.36,0.0
128,1958,9,76.1,59.0,4.44,0.0
129,1958,10,63.1,47.9,5.46,0.0
130,1958,11,54.3,41.5,1.85,0.0
131,1958,12,35.9,22.8,1.25,3.8
132,1959,1,38.1,24.3,2.34,1.5
133,1959,2,40.1,24.0,1.69,0.4
134,1959,3,48.3,31.9,3.77,6.7
135,1959,4,62.4,45.1,1.91,0.6
136,1959,5,76.4,56.3,1.33,0.0
137,1959,6,79.5,62.9,4.2,0.0
138,1959,7,83.8,68.8,4.28,0.0
139,1959,8,85.3,69.7,4.45,0.0
140,1959,9,80.9,63.6,1.11,0.0
141,1959,10,66.6,52.9,4.83,0.0
142,1959,11,52.9,38.6,4.22,0.5
143,1959,12,43.8,32.9,4.64,15.8
144,1960,1,38.9,28.8,2.4,2.5
145,1960,2,42.9,29.6,4.43,1.9
146,1960,3,40.5,26.3,2.96,18.5
147,1960,4,63.3,44.7,3.05,0.0
148,1960,5,71.0,54.2,2.97,0.0
149,1960,6,80.2,63.4,1.74,0.0
150,1960,7,82.6,66.5,8.29,0.0
151,1960,8,82.5,67.3,6.26,0.0
152,1960,9,75.2,60.8,5.38,0.0
153,1960,10,66.4,49.7,2.82,0.0
154,1960,11,57.1,42.3,3.05,0.0
155,1960,12,38.1,23.7,3.04,18.6
156,1961,1,33.5,21.9,1.88,16.7
157,1961,2,43.5,29.8,3.96,18.2
158,1961,3,48.9,34.1,4.23,1.2
159,1961,4,56.2,41.8,5.08,0.0
160,1961,5,69.0,50.7,3.6,0.0
161,1961,6,81.6,63.1,2.86,0.0
162,1961,7,86.4,69.8,4.92,0.0
163,1961,8,84.2,68.5,3.13,0.0
164,1961,9,82.5,64.6,1.7,0.0
165,1961,10,69.9,52.2,2.21,0.0
166,1961,11,55.5,42.0,2.71,0.0
167,1961,12,41.0,30.0,3.04,7.7
168,1962,1,39.6,25.5,2.62,0.6
169,1962,2,37.9,25.7,3.74,9.6
170,1962,3,51.2,34.9,2.97,0.2
171,1962,4,62.4,44.1,3.0,0.0
172,1962,5,74.9,53.8,1.26,0.0
173,1962,6,82.1,62.8,3.73,0.0
174,1962,7,83.7,64.3,1.67,0.0
175,1962,8,81.0,63.8,5.71,0.0
176,1962,9,73.1,56.7,3.1,0.0
177,1962,10,65.5,49.2,3.15,0.0
178,1962,11,49.3,37.1,3.94,0.0
179,1962,12,37.4,25.6,2.26,4.5
180,1963,1,36.2,24.0,1.93,5.3
181,1963,2,36.0,20.5,2.55,3.7
182,1963,3,50.5,36.8,3.61,2.8
183,1963,4,63.4,43.9,1.27,0.0
184,1963,5,71.5,50.7,2.16,0.0
185,1963,6,80.4,61.4,2.72,0.0
186,1963,7,86.3,66.5,2.19,0.0
187,1963,8,81.3,62.8,3.21,0.0
188,1963,9,72.1,54.0,3.95,0.0
189,1963,10,72.1,51.5,0.14,0.0
190,1963,11,56.2,44.5,8.24,0.0
191,1963,12,36.0,26.4,2.31,11.3
192,1964,1,41.8,29.5,4.62,13.3
193,1964,2,38.9,26.8,2.93,14.1
194,1964,3,50.8,35.4,2.57,6.0
195,1964,4,57.5,41.9,5.09,0.0
196,1964,5,76.0,54.8,0.57,0.0
197,1964,6,81.0,62.2,2.67,0.0
198,1964,7,84.0,66.8,4.17,0.0
199,1964,8,83.1,62.7,0.24,0.0
200,1964,9,77.0,57.3,1.69,0.0
201,1964,10,63.7,46.3,1.73,0.0
202,1964,11,56.6,42.1,2.55,0.0
203,1964,12,42.1,30.7,4.16,3.1
204,1965,1,35.6,23.7,3.09,14.8
205,1965,2,40.8,26.9,3.66,2.5
206,1965,3,46.3,33.6,2.49,2.8
207,1965,4,58.9,42.3,2.9,1.2
208,1965,5,76.9,55.8,1.58,0.0
209,1965,6,79.8,60.3,1.27,0.0
210,1965,7,83.3,65.3,1.33,0.0
211,1965,8,81.8,64.5,2.73,0.0
212,1965,9,75.1,59.8,1.7,0.0
213,1965,10,66.0,48.6,2.16,0.0
214,1965,11,53.2,40.3,1.46,0.0
215,1965,12,46.3,34.6,1.72,0.0
216,1966,1,38.6,25.7,2.63,11.6
217,1966,2,41.3,28.8,4.96,9.8
218,1966,3,50.2,35.1,0.94,0.0
219,1966,4,57.5,41.8,2.69,0.0
220,1966,5,70.4,52.7,4.26,0.0
221,1966,6,85.6,65.2,1.17,0.0
222,1966,7,90.3,69.1,1.25,0.0
223,1966,8,86.1,67.6,1.89,0.0
224,1966,9,73.9,59.1,8.82,0.0
225,1966,10,64.5,47.8,4.64,0.0
226,1966,11,56.0,41.8,3.47,0.0
227,1966,12,41.2,30.2,3.18,9.1
228,1967,1,43.2,31.5,1.39,1.4
229,1967,2,36.7,21.6,2.68,23.6
230,1967,3,44.6,30.5,5.97,17.4
231,1967,4,58.8,40.3,3.45,0.0
232,1967,5,63.5,46.9,4.08,0.0
233,1967,6,82.3,63.2,4.64,0.0
234,1967,7,83.1,67.5,6.99,0.0
235,1967,8,81.5,66.3,5.94,0.0
236,1967,9,75.9,57.5,1.84,0.0
237,1967,10,65.2,49.1,3.47,0.0
238,1967,11,48.6,36.3,2.59,3.2
239,1967,12,43.8,32.5,6.08,5.5
240,1968,1,33.3,20.1,2.04,3.6
241,1968,2,36.6,21.1,1.13,1.1
242,1968,3,51.0,35.5,4.79,6.1
243,1968,4,65.3,44.6,2.82,0.0
244,1968,5,68.2,51.0,7.06,0.0
245,1968,6,78.2,61.2,6.15,0.0
246,1968,7,85.8,68.7,2.63,0.0
247,1968,8,84.8,67.2,2.88,0.0
248,1968,9,79.4,61.8,1.97,0.0
249,1968,10,67.9,53.1,2.2,0.0
250,1968,11,52.6,41.2,5.75,0.0
251,1968,12,40.6,27.9,4.15,7.0
252,1969,1,37.3,26.3,1.1,1.0
253,1969,2,37.3,27.9,3.05,16.6
254,1969,3,47.3,32.8,3.73,5.6
255,1969,4,65.0,46.8,3.99,0.0
256,1969,5,75.4,55.1,2.67,0.0
257,1969,6,81.3,64.8,3.16,0.0
258,1969,7,82.1,67.4,7.37,0.0
259,1969,8,86.2,68.6,2.53,0.0
260,1969,9,77.2,60.7,8.32,0.0
261,1969,10,66.0,49.3,1.97,0.0
262,1969,11,52.2,40.5,3.58,0.0
263,1969,12,38.4,28.4,7.07,6.8
264,1970,1,31.5,18.7,0.66,8.4
265,1970,2,40.7,25.3,4.52,6.4
266,1970,3,45.3,32.0,4.18,4.0
267,1970,4,60.8,43.4,3.48,0.0
268,1970,5,73.4,54.6,3.34,0.0
269,1970,6,78.8,62.9,2.27,0.0
270,1970,7,84.7,69.5,2.19,0.0
271,1970,8,86.3,68.9,2.47,0.0
272,1970,9,79.0,62.6,1.74,0.0
273,1970,10,66.0,51.8,2.48,0.0
274,1970,11,54.2,42.8,5.14,0.0
275,1970,12,39.4,29.4,2.82,2.4
276,1971,1,33.1,20.8,2.67,11.4
277,1971,2,40.4,29.8,5.33,0.0
278,1971,3,46.8,33.4,3.8,1.3
279,1971,4,59.9,41.6,2.95,0.4
280,1971,5,70.0,52.7,4.24,0.0
281,1971,6,82.9,65.5,2.31,0.0
282,1971,7,85.8,69.8,7.2,0.0
283,1971,8,84.2,67.6,9.37,0.0
284,1971,9,77.3,65.8,7.36,0.0
285,1971,10,69.1,56.2,4.14,0.0
286,1971,11,50.8,39.4,5.64,0.0
287,1971,12,47.1,34.5,1.76,0.0
288,1972,1,42.1,28.0,2.41,2.8
289,1972,2,38.9,23.9,5.9,17.8
290,1972,3,47.7,31.8,4.55,2.3
291,1972,4,59.0,41.2,3.92,0.0
292,1972,5,72.4,54.1,8.39,0.0
293,1972,6,75.0,60.7,9.3,0.0
294,1972,7,85.1,69.2,4.54,0.0
295,1972,8,84.4,66.8,1.92,0.0
296,1972,9,77.9,61.1,1.33,0.0
297,1972,10,61.1,45.8,6.27,0.0
298,1972,11,50.2,38.5,12.41,0.0
299,1972,12,43.5,33.5,6.09,0.0
300,1973,1,42.1,28.8,4.53,1.8
301,1973,2,40.1,24.8,4.55,0.8
302,1973,3,53.7,39.0,3.6,0.2
303,1973,4,61.8,44.9,8.05,0.0
304,1973,5,67.1,51.8,4.51,0.0
305,1973,6,81.1,65.7,4.55,0.0
306,1973,7,85.8,68.9,5.89,0.0
307,1973,8,85.4,69.8,3.08,0.0
308,1973,9,78.2,60.8,2.75,0.0
309,1973,10,69.1,51.3,3.92,0.0
310,1973,11,55.4,41.1,1.82,0.0
311,1973,12,45.5,32.5,9.98,2.8
312,1974,1,41.4,29.1,3.8,7.8
313,1974,2,38.7,24.7,1.49,9.4
314,1974,3,50.1,34.0,5.76,3.2
315,1974,4,65.0,45.3,3.83,0.3
316,1974,5,69.4,52.5,4.29,0.0
317,1974,6,76.9,61.1,3.29,0.0
318,1974,7,86.4,67.9,1.33,0.0
319,1974,8,85.5,67.3,5.99,0.0
320,1974,9,74.6,58.7,8.05,0.0
321,1974,10,62.5,45.7,2.59,0.0
322,1974,11,55.4,41.0,0.94,0.1
323,1974,12,44.1,34.6,6.33,0.1
324,1975,1,43.3,31.3,4.76,2.0
325,1975,2,41.7,29.9,3.33,10.6
326,1975,3,47.9,32.4,3.32,0.3
327,1975,4,56.6,39.1,3.04,0.0
328,1975,5,75.2,56.4,3.38,0.0
329,1975,6,78.3,62.6,7.58,0.0
330,1975,7,83.4,68.2,11.77,0.0
331,1975,8,82.4,66.3,3.05,0.0
332,1975,9,71.2,57.1,9.32,0.0
333,1975,10,67.0,51.4,3.7,0.0
334,1975,11,58.8,45.8,4.33,0.0
335,1975,12,42.2,29.5,3.63,2.3
336,1976,1,34.2,20.5,5.78,5.6
337,1976,2,48.6,31.1,3.13,5.0
338,1976,3,52.0,36.8,2.99,4.4
339,1976,4,64.8,45.2,2.8,0.0
340,1976,5,69.6,50.7,4.77,0.0
341,1976,6,81.9,64.4,2.78,0.0
342,1976,7,83.3,66.3,1.42,0.0
343,1976,8,83.0,65.6,6.52,0.0
344,1976,9,75.1,58.1,3.15,0.0
345,1976,10,59.5,46.2,5.31,0.0
346,1976,11,47.7,35.6,0.34,0.0
347,1976,12,36.7,23.1,2.29,5.1
348,1977,1,27.7,16.4,2.25,13.0
349,1977,2,40.1,26.8,2.51,5.8
350,1977,3,55.0,38.5,7.41,0.6
351,1977,4,63.6,43.8,3.75,0.0
352,1977,5,75.1,54.9,1.71,0.0
353,1977,6,78.1,62.2,3.83,0.0
354,1977,7,88.2,69.7,1.6,0.0
355,1977,8,83.2,68.2,4.57,0.0
356,1977,9,74.7,61.7,4.75,0.0
357,1977,10,61.0,48.8,5.03,0.0
358,1977,11,51.5,43.1,12.26,0.2
359,1977,12,41.0,30.3,5.06,0.4
360,1978,1,33.9,22.0,8.27,20.3
361,1978,2,32.8,21.5,1.59,23.0
362,1978,3,45.9,32.1,2.73,6.8
363,1978,4,60.3,42.8,2.38,0.0
364,1978,5,69.3,53.6,9.15,0.0
365,1978,6,79.7,62.8,1.69,0.0
366,1978,7,81.6,67.1,4.48,0.0
367,1978,8,82.5,69.4,5.5,0.0
368,1978,9,73.5,56.4,4.06,0.0
369,1978,10,62.7,47.0,1.5,0.0
370,1978,11,53.6,41.9,2.85,2.2
371,1978,12,45.1,32.6,5.61,0.5
372,1979,1,40.2,26.9,10.52,6.6
373,1979,2,31.4,19.5,4.58,20.1
374,1979,3,55.5,38.3,4.4,0.0
375,1979,4,60.0,45.1,4.04,0.0
376,1979,5,73.1,57.5,6.23,0.0
377,1979,6,77.0,61.4,1.56,0.0
378,1979,7,84.9,68.8,1.76,0.0
379,1979,8,84.1,69.5,4.27,0.0
380,1979,9,78.0,63.0,4.83,0.0
381,1979,10,64.0,50.6,3.87,0.0
382,1979,11,58.8,46.2,3.38,0.0
383,1979,12,46.9,35.3,2.69,3.5
384,1980,1,39.4,28.0,1.72,2.0
385,1980,2,37.9,24.8,1.04,2.7
386,1980,3,48.5,33.9,10.41,4.6
387,1980,4,62.7,46.3,8.26,0.0
388,1980,5,74.6,56.6,2.33,0.0
389,1980,6,79.2,61.4,3.84,0.0
390,1980,7,87.6,70.9,5.26,0.0
391,1980,8,88.3,72.2,1.16,0.0
392,1980,9,79.2,62.4,1.98,0.0
393,1980,10,62.6,47.8,3.86,0.0
394,1980,11,51.2,38.0,4.11,0.0
395,1980,12,39.9,25.0,0.58,2.8
396,1981,1,32.3,20.2,0.58,8.0
397,1981,2,46.3,32.3,6.04,0.0
398,1981,3,49.5,35.0,1.19,8.6
399,1981,4,65.1,47.2,3.42,0.0
400,1981,5,73.7,55.9,3.56,0.0
401,1981,6,80.7,65.3,2.71,0.0
402,1981,7,86.3,70.6,6.21,0.0
403,1981,8,83.8,68.1,0.59,0.0
404,1981,9,74.5,60.6,3.45,0.0
405,1981,10,61.6,47.2,3.49,0.0
406,1981,11,53.3,42.1,1.69,0.0
407,1981,12,40.9,32.1,5.18,2.1
408,1982,1,32.5,19.6,6.46,11.8
409,1982,2,41.6,29.0,2.37,0.4
410,1982,3,48.5,35.3,2.56,0.7
411,1982,4,60.4,42.0,5.67,9.6
412,1982,5,72.1,56.1,2.43,0.0
413,1982,6,75.5,61.7,5.12,0.0
414,1982,7,86.1,69.7,3.14,0.0
415,1982,8,81.1,65.2,4.66,0.0
416,1982,9,75.5,61.1,1.77,0.0
417,1982,10,65.8,51.2,2.31,0.0
418,1982,11,57.5,43.2,3.44,0.0
419,1982,12,48.7,36.8,1.47,3.0
420,1983,1,39.6,29.4,5.01,1.9
421,1983,2,42.5,30.3,3.22,21.5
422,1983,3,50.3,37.7,10.54,0.0
423,1983,4,59.4,45.2,14.01,0.8
424,1983,5,68.1,52.2,4.6,0.0
425,1983,6,82.5,64.3,2.82,0.0
426,1983,7,88.7,70.3,3.4,0.0
427,1983,8,85.8,69.6,7.26,0.0
428,1983,9,80.5,63.0,4.62,0.0
429,1983,10,64.9,50.8,8.63,0.0
430,1983,11,55.4,42.3,6.68,0.0
431,1983,12,41.3,29.1,9.77,1.6
432,1984,1,35.1,24.6,1.87,11.7
433,1984,2,46.8,34.4,4.86,0.2
434,1984,3,43.2,30.1,6.3,11.9
435,1984,4,59.5,44.2,6.62,0.0
436,1984,5,69.5,53.7,9.74,0.0
437,1984,6,82.6,66.4,5.76,0.0
438,1984,7,81.2,68.2,7.03,0.0
439,1984,8,83.6,69.7,1.38,0.0
440,1984,9,74.0,57.8,2.51,0.0
441,1984,10,68.5,55.1,3.63,0.0
