,Restaurant,Type,Rating,Price,Address,Lat,Lng,url,ID
0,The Abingdon,American (New),4.5,£££,54 Abingdon Road,51.497629045444,-0.19607751802576,https://www.yelp.com/biz/the-abingdon-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,Gdqq0f4R8pBXIcHvAI3SuQ
1,Burger & Lobster,American (Traditional),4.5,££,Fifth Floor Harvey Nichols,51.501441,-0.159432,https://www.yelp.com/biz/burger-and-lobster-london-7?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,ITcGz_zdMW3EyqNBJx6Fxw
2,The Fat Bear,American (Traditional),4.5,££,61 Carter Lane,51.5131833881734,-0.10138103121642,https://www.yelp.com/biz/the-fat-bear-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,Z0r83lDOA1mI8RpNccXtHw
3,Burger & Lobster,American (Traditional),4.5,£££,29 Clarges Street,51.5069919134923,-0.145631313738818,https://www.yelp.com/biz/burger-and-lobster-mayfair?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,otUz0bAJLkorJkMgEjRErA
4,La Patagonia,Argentine,4.0,££,31 Camden High Street,51.5352268,-0.139339,https://www.yelp.com/biz/la-patagonia-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,Ywge_9fnX-kedFSZWApAVw
5,Oka,Asian Fusion,4.5,££,71 Regents Park Road,51.5412318,-0.1573922,https://www.yelp.com/biz/oka-london-3?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,h1pstufojfFZzWSwck4aWw
6,Dominique Ansel Treehouse,Bakeries,,,24 Floral Street,51.5119045680643,-0.12540479881136,,
7,Texas Joe's,Barbeque,4.5,££,8-9 Snowsfields,51.5021870502811,-0.0837731201888271,https://www.yelp.com/biz/texas-joes-london-2?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,pPp2J-a4uAa60cBR4OFGkw
8,The Alchemist,Bars,,,63-66 St Martin's Ln,51.5112707779066,-0.126947910714945,,
9,Duck & Waffle Local,Bars,4.5,££,52 Haymarket,51.5094175706263,-0.132749820495633,https://www.yelp.com/biz/duck-and-waffle-local-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,a4FkZ2b7Wn3-AP7q3ptHtQ
10,Belgo Centraal,Belgian,4.0,££,50 Earlham Street,51.5137833644188,-0.125649969207333,https://www.yelp.com/biz/belgo-centraal-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,H-l4CDhIZ0uTfyv_lR1p7Q
11,Greenberry Café,Brasseries,4.0,££,101 Regents Park Road,51.542194,-0.156334,https://www.yelp.com/biz/greenberry-caf%C3%A9-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,T-_ewkgY9DiMJ36qHL4UvQ
12,Soho Joe,Breakfast & Brunch,,,34 D'Arblay St,51.5149162419674,-0.135393677274406,,
13,Berners Tavern,British,4.5,£££,10 Berners Street,51.5167515074354,-0.135977268218994,https://www.yelp.com/biz/berners-tavern-london-5?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,ZKfiQaOMDu7rfVhmMmQ0bQ
14,The Shed,British,4.5,££,122 Palace Gardens Terrace,51.5089417,-0.1937266,https://www.yelp.com/biz/the-shed-london-3?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,E32UWQyHYlSrBbRbtxPzKQ
15,Dinner by Heston Blumenthal,British,4.5,££££,66 Knightsbridge,51.502163,-0.159966,https://www.yelp.com/biz/dinner-by-heston-blumenthal-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,meHB5zqhVKuOQ3gacMlzBg
16,The Ivy,British,4.0,£££,1 - 5 West Street,51.512814,-0.128013,https://www.yelp.com/biz/the-ivy-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,75-HeBBB391Np6T7GdJ5xQ
17,Granger & Co,British,4.0,££,175 Westbourne Grove,51.514646148453,-0.19779915622354,https://www.yelp.com/biz/granger-and-co-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,0r2-fwgLvuOLef0epiFkFQ
18,Piebury Corner,British,5.0,£,209-211 Holloway Road,51.55099,-0.11041,https://www.yelp.com/biz/piebury-corner-london-4?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,HaYOqwNtC6JK2uuGmr1KGg
19,Pieminister,British,4.0,£,Gabriel's Wharf,51.507826,-0.110065,https://www.yelp.com/biz/pieminister-london-3?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,ij6JgRnQmdXND4uokTFIdQ
20,Restaurant Story,British,4.5,££££,199 Tooley Street,51.5027791351505,-0.0777639515951396,https://www.yelp.com/biz/restaurant-story-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,cWY8GI2iu_kGIR8ytqPavQ
21,St John Bar and Restaurant,British,4.0,£££,26 St John Street,51.520481,-0.101486,https://www.yelp.com/biz/st-john-bar-and-restaurant-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,P3YeWO3ODeWmQVi-IilkAQ
22,Battersea Pie,British,4.0,£,Lower Ground Floor,51.5118037902116,-0.122687677730959,https://www.yelp.com/biz/battersea-pie-london-2?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,XYu4Vp_8iT-E04EPFm_TvQ
23,Mother Mash,British,4.0,££,26 Ganton Street,51.512935,-0.139414,https://www.yelp.com/biz/mother-mash-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,IBV7BsXnv2gX68nWUARhjw
24,Grumbles,British,4.0,££,35 Churton Street,51.4911292,-0.1388531,https://www.yelp.com/biz/grumbles-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,5sEiM_Xw5jXbMhloNqSgYQ
25,The Table,British,4.0,££,83 Southwark Street,51.505604,-0.099671,https://www.yelp.com/biz/the-table-london-8?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,rKwkCvsSfp8z7w1CmNnMMQ
26,The Ivy In the Park,British,,,50 Canada Square Park,51.504897682075,-0.017380379140377,,
27,Scully,British,,,4 St James's Market,51.508673,-0.133049,,
28,The Orangery,British,4.0,£££,Kensington Palace,51.5066360577041,-0.187725349125042,https://www.yelp.com/biz/the-orangery-london-7?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,PBFvhVyBi0lEJyTbyuxf5w
29,The Queens Arms,British,4.5,££,11 Warwick Way,51.4925789,-0.1392194,https://www.yelp.com/biz/the-queens-arms-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,Wjgxl0lSp_FRtzecbJ4FZQ
30,Ffiona's Restaurant,British,4.5,££,51 Kensington Church Street,51.50405773515,-0.192783395566043,https://www.yelp.com/biz/ffionas-restaurant-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,70Q-Ll18zb4aglXXbUG7lw
31,Plum & Spilt Milk,British,4.0,£££,King's Cross Street,51.532379,-0.1254596,https://www.yelp.com/biz/plum-and-spilt-milk-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,Y51qImK_hOk-AaT5c5yC2w
32,Cambridge Street,British,4.5,££,Artist Residence,51.4905412,-0.1449144,https://www.yelp.com/biz/cambridge-street-london-2?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,cgkDnzaQvP9q-JHXd-ECcA
33,The Anchor and Hope,British,4.0,££,36 The Cut,51.503472834404,-0.10658608333864,https://www.yelp.com/biz/the-anchor-and-hope-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,9ad4tZB0Mp-tNnXLZwYvUA
34,Rabbit,British,4.0,£££,172 Kings Road,51.4887085,-0.1661123,https://www.yelp.com/biz/rabbit-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,7U9WZ03Ak-oThntFnw_yPw
35,Hawksmoor Seven Dials,British,4.5,£££,11 Langley Street,51.5134998914001,-0.12567396291297,https://www.yelp.com/biz/hawksmoor-seven-dials-london-4?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,0B-ag3J18TatG9H9EQohGg
36,Maggie Jones's,British,4.5,£££,6 Old Court Place,51.502856014927,-0.1909916674772,https://www.yelp.com/biz/maggie-joness-london-2?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,5tAAwu7ZDhulLsyt09bXnw
37,Kerridges Bar and Grill,British,,,Whitehall Pl,51.506290435791,-0.125318005681038,,
38,The Stoke House,British,4.5,££,81 Buckingham Palace Rd,51.497252107095,-0.144083273162604,https://www.yelp.com/biz/the-stoke-house-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,cPTTsuaofRzF0LZEopSICg
39,Blacklock,British,4.5,£££,The Basement,51.511687,-0.134762,https://www.yelp.com/biz/blacklock-london-6?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,iqzQ-rPbALZWPdhNksIRRw
40,Mr Fogg's Tavern,British,4.0,££,58 St Martin's Lane,51.5110196,-0.1268381,https://www.yelp.com/biz/mr-foggs-tavern-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,mjxQdINZtNcUBNAFUVFVXQ
41,Holborn Dining Room,British,4.0,£££,252 High Holborn,51.5177699375185,-0.117759815344243,https://www.yelp.com/biz/holborn-dining-room-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,AOA6008C-ZtN6qZPvNn2Ig
42,The Pig and Butcher,British,4.5,££,80 Liverpool Road,51.537442542029,-0.10682789450616,https://www.yelp.com/biz/the-pig-and-butcher-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,3R0Klq1B1ESNTwqPfcsY-w
43,Honest Burgers Meard St - Soho,Burgers,4.5,££,4a Meard St,51.5134184063764,-0.132883885733008,https://www.yelp.com/biz/honest-burgers-meard-st-soho-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,zdyKTWY6jDasd6Q8BEJdAw
44,Seoul Bakery,Cafes,4.5,£,14 Great Russell Street,51.517237,-0.129569,https://www.yelp.com/biz/seoul-bakery-london-3?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,WotOpvaXPZW2Yx-dzoK73w
45,The Wolseley,Cafes,4.0,£££,160 Picadilly,51.507617,-0.141012,https://www.yelp.com/biz/the-wolseley-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,e5jPAqpCcIAsTtasUN5h2g
46,Cereal Killer Cafe,Cafes,4.0,£,192 Brick Lane,51.5237499257239,-0.071338377892971,https://www.yelp.com/biz/cereal-killer-cafe-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,pQS5srLHVMsb4EU9uep9Gw
47,Regency Café,Cafes,4.5,£,17-19 Regency Street,51.4940143171,-0.13222007974201,https://www.yelp.com/biz/regency-caf%C3%A9-london-2?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,YNduANMPzIVE8CzBH7YjEQ
48,Kennington Lane Cafe,Cafes,5.0,£,383 Kennington Lane,51.4860611,-0.1208514,https://www.yelp.com/biz/kennington-lane-cafe-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,p77CnjTGOIZA1hEpLfCC6Q
49,The Rum Kitchen,Caribbean,4.0,££,1st Floor Kingly Court,51.5123393,-0.1387341,https://www.yelp.com/biz/the-rum-kitchen-london-2?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,GG_lpEApTeNIDNzyQv1I0A
50,Absurd Bird Soho,Chicken Shop,4.0,£££,24 Peter Street,,,https://www.yelp.com/biz/absurd-bird-soho-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,p4SRF3oXUvkR8dr-xpTczg
51,Lanzhou Noodle Bar,Chinese,4.0,£,33 Cranbourne Street,51.511502,-0.127805,https://www.yelp.com/biz/lanzhou-noodle-bar-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,pdFiFtol9YI__9ROOXUIYA
52,Bun House,Chinese,4.0,££,26-27 Lisle Street,51.5116486,-0.1300835,https://www.yelp.com/biz/bun-house-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,4wnP2JAuR92yoS3TybKyRA
53,Haidilao Hot Pot,Chinese,,,13 Coventry St,51.5102426899053,-0.133251477561998,,
54,Magic Wok,Chinese,,,Chadworth House,51.5270691,-0.0957904,,
55,Canton Element,Chinese,4.5,££,48 Red Lion Street,51.519862,-0.117582,https://www.yelp.com/biz/canton-element-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,vtFvSTgUW9KICwDGtnQSug
56,River View Chinese Restaurant,Chinese,4.0,££,New Crane Wharf,51.50579,-0.05393,https://www.yelp.com/biz/river-view-chinese-restaurant-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,GUyS7KWsvqSNPz1mYMD8Bw
57,Oriental Dragon Restaurant,Chinese,4.0,££,100 Cleveland Street,51.522785,-0.141304,https://www.yelp.com/biz/oriental-dragon-restaurant-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,HjJVnSHvkfs1C8uHvu5Ijw
58,Silk Road,Chinese,4.0,££,49 Camberwell Church Street,51.4739712,-0.0896081,https://www.yelp.com/biz/silk-road-london-2?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,6iCxFP7Oc0qG_6ByenO0sw
59,Dalloway Terrace,Cocktail Bars,4.5,£££,16-22 Great Russell Street,51.5172302719223,-0.12909671319926,https://www.yelp.com/biz/dalloway-terrace-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,zZQdJRJ1hqFuNWmCuOictg
60,The Breakfast Club,Coffee & Tea,4.0,££,33 D'Arblay Street,51.514733,-0.135406,https://www.yelp.com/biz/the-breakfast-club-london-2?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,tYynO1nOy1GKxMV3jkxbmw
61,The English Rose Cafe and Tea Shop,Coffee & Tea,4.5,££,4 Lower Grosvenor Place,51.4980558,-0.1444512,https://www.yelp.com/biz/the-english-rose-cafe-and-tea-shop-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,BjPq77aiaKZAVUHIu2S3gA
62,Fuckoffee,Coffee & Tea,4.0,£,163-167 Bermondsey Street,51.4993814,-0.0812485,https://www.yelp.com/biz/fuckoffee-london-3?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,-22PaX8rQyh0ZQrdCiDz4A
63,Royal China,Dim Sum,4.0,££,13 Queensway,51.5105005571439,-0.187244316153717,https://www.yelp.com/biz/royal-china-london-2?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,2NdnxONuSAsDkQPhU919tQ
