,Restaurant,Type,Rating,Price,Address,Lat,Lng,url,ID
64,Yauatcha,Dim Sum,4.0,£££,15-17 Broadwick Street,51.5137076071076,-0.135128831605189,https://www.yelp.com/biz/yauatcha-london-8?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,sYwBQ7mJYhB35nn-_SZstQ
65,VQ Euston,Diners,,,152-156 North Gower street,51.5259308,-0.1360934,,
66,The Queen of Sheba,Ethiopian,4.5,££,12 Fortess Road,51.5522561,-0.1408549,https://www.yelp.com/biz/the-queen-of-sheba-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,W8uZ2XRz0mL1h8geJDD5MQ
67,Cirilo Filipino Kainan,Filipino,4.5,££,4 Cable Street,51.5107231140137,-0.0681250020861626,https://www.yelp.com/biz/cirilo-filipino-kainan-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,kzcpQD0mc1MAHtR6sO06HA
68,Laughing Halibut,Fish & Chips,4.0,££,38 Strutton Ground,51.4966544699782,-0.133777235475182,https://www.yelp.com/biz/laughing-halibut-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,JJTlY7F3S9tiiO-eIeCL6g
69,Kerbisher & Malt,Fish & Chips,4.5,££,164 Shepherds Bush Road,51.4975479902866,-0.222881547885095,https://www.yelp.com/biz/kerbisher-and-malt-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,xkNwEXkE6iMYzdszOLShyw
70,The Mayfair Chippy,Fish & Chips,4.5,££,14 North Audley Street,51.5131345,-0.1533961,https://www.yelp.com/biz/the-mayfair-chippy-london-2?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,Vaq49W0ubGjuIc4h5_qQ0w
71,HOOK,Fish & Chips,4.5,££,65 Parkway Road,51.5370862317709,-0.14539088465574,https://www.yelp.com/biz/hook-london-5?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,brpKI4Um8BAgg1Jeu3b_ew
72,The Golden Chippy,Fish & Chips,5.0,££,62 Greenwich High Road,51.475864,-0.018518,https://www.yelp.com/biz/the-golden-chippy-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,lg0ZQJDQeHN_5Ela7ypyiw
73,Market Halls Victoria,Food Court,,,191 Victoria St,51.4967247180887,-0.143696041123249,,
74,Gastronomica,Food Stands,4.5,£,Borough Market,51.505428,-0.090252,https://www.yelp.com/biz/gastronomica-london-4?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,0BDuohnoATEnz1c_5jxIdg
75,Sketch,French,4.0,£££,9 Conduit Street,51.5127614699071,-0.14159163911048,https://www.yelp.com/biz/sketch-london-2?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,zJNI06Y2zZQFh9OBSFCdgQ
76,Savoir Faire,French,4.5,££,42 New Oxford Street,51.5171949,-0.1260125,https://www.yelp.com/biz/savoir-faire-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,4ibHPLYd299_m1LOdcqxXw
77,Hide,French,,,85 Piccadilly,51.5061568370745,-0.144324263574846,,
78,Restaurant Gordon Ramsay,French,4.5,££££,68 Royal Hospital Road,51.485833,-0.161966,https://www.yelp.com/biz/restaurant-gordon-ramsay-london-3?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,b8u_D0Qlp0-nqSC6O2fMNw
79,The Princess Victoria,Gastropubs,4.5,££,217 Uxbridge Road,51.506488400078,-0.24090795450115,https://www.yelp.com/biz/the-princess-victoria-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,jGLj2JsYF8to11i934Aisw
80,The Grazing Goat Marylebone,Gastropubs,4.0,££,6 New Quebec Street,51.515378341447,-0.15823586449841,https://www.yelp.com/biz/the-grazing-goat-marylebone-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,bJiVADMSTEKj0MjqiLrOPA
81,The Harwood Arms,Gastropubs,4.5,£££,27 Walham Grove,51.4829113087309,-0.196470990454087,https://www.yelp.com/biz/the-harwood-arms-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,nxxCu3Svrmp2cNvfufrdFw
82,Drunch Regent's Park,Gastropubs,,,38 St John's Wood Terrace,51.5349618,-0.1688247,,
83,Zeitgeist,German,4.0,££,49 - 51 Black Prince Road,51.491333,-0.1182021,https://www.yelp.com/biz/zeitgeist-london-3?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,sen5D3KKE0penBC7d5GlUQ
84,Lemonia,Greek,4.0,££,89 Regents Park Road,51.5416545,-0.1570446,https://www.yelp.com/biz/lemonia-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,m1epUmCUUXAcI8Lsniuz0Q
85,Korean Bbq and Vegan Restaurant,Halal,,,5 Mile End Road,51.5202905811641,-0.0558773208836219,,
86,Dishoom,Indian,4.5,££,22 Kingly Street,51.513087,-0.139767,https://www.yelp.com/biz/dishoom-london-7?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,mc1KLbA1Sy4kUTKo0ZEeRQ
87,Tayyabs,Indian,4.0,££,83-89 Fieldgate Street,51.5172233660434,-0.0633161000573224,https://www.yelp.com/biz/tayyabs-london-3?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,Que7HUcGPIdWGme3IjEWXg
88,Dishoom,Indian,4.5,££,12 Upper Saint Martin's Lane,51.512447030091,-0.1269579217873,https://www.yelp.com/biz/dishoom-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,oK_SLmmAVQg3meguh7LrIA
89,Circolo Popolare,Italian,,,40-41 Rathbone Place,51.5173110961914,-0.133615002036095,,
90,Piccolino,Italian,4.0,££,21 Heddon Street,51.510953,-0.139739,https://www.yelp.com/biz/piccolino-london-2?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,RRBZpT_Ljv-Mol53nAjvGg
91,Santore,Italian,4.5,££,59-61 Exmouth Market,51.5262783740002,-0.108517492582082,https://www.yelp.com/biz/santore-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,KRS7yBZBFT80iA86ahtQ-g
92,Bon Gusto,Italian,4.5,££,75-77 Buckingham Gate,51.4992042,-0.1378462,https://www.yelp.com/biz/bon-gusto-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,EKM6VmUANUVy5wqXT7gEXQ
93,Conchiglia,Italian,4.5,££,125 Great Titchfield St,51.5207595,-0.1417802,https://www.yelp.com/biz/conchiglia-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,nKdgPrFZgxFciMOPNdmfaA
94,Cecconi's Mayfair,Italian,4.0,£££,5A Burlington Gardens,51.51004817,-0.14055809,https://www.yelp.com/biz/cecconis-mayfair-london-2?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,Gqs6N5V7PcIF_DbTceEFiQ
95,Pesantissimo,Italian,4.0,££,57 Regents Park Road,51.5408413853259,-0.157658620866755,https://www.yelp.com/biz/pesantissimo-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,wK1jADUhsD0102bIlp-PaA
96,Domo 94,Italian,4.5,££,94 Camden Road,51.5412931,-0.1385957,https://www.yelp.com/biz/domo-94-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,I0CdzZuM1lNe6YENxl1hLQ
97,Cacio & Pepe,Italian,5.0,£££,46 Churton Street,51.4912538,-0.1392584,https://www.yelp.com/biz/cacio-and-pepe-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,ZUGNQVHJy8FXxF5dsv2JFg
98,manteca,Italian,,,58-59 Great Marlborough St,51.5145853,-0.137349,,
99,Da Mario Restaurant,Italian,4.5,££,15 Gloucester Road,51.4987228161749,-0.183567237647306,https://www.yelp.com/biz/da-mario-restaurant-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,ZfM-yM1OWk41l8RJNRMnvw
100,Gloria,Italian,,,54-56 Great Eastern Street,51.5250382,-0.0812426,,
101,Manicomio,Italian,4.0,££,85 Duke of York Square,51.4914325935385,-0.159535473819005,https://www.yelp.com/biz/manicomio-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,9kv1M4yxkU30681vKmcgsw
102,Bocca Di Lupo,Italian,4.0,£££,12 Archer Street,51.5116836912991,-0.133953506589517,https://www.yelp.com/biz/bocca-di-lupo-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,eRsWcoSBWYkfhfXoHxnIEg
103,Brizzi's,Italian,5.0,£,131 Drummond Street,51.527082,-0.136661,https://www.yelp.com/biz/brizzis-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,hfmhrnn-ZxQlhI7tTMCWAg
104,Padella,Italian,4.5,££,6 Southwark Street,51.5051451,-0.0899515,https://www.yelp.com/biz/padella-london-3?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,KzYd2EaFvmu63wqTIektSA
105,Oliveto,Italian,4.0,££,49 Elizabeth Street,51.493495,-0.150923,https://www.yelp.com/biz/oliveto-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,E7uTFoTXygHYo_KAaHRjpw
106,Il Portico,Italian,5.0,£££,277 Kensington High Street,51.4985799,-0.2000019,https://www.yelp.com/biz/il-portico-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,jcWobjpfGS5AaJuh13UbUw
107,Orsini,Italian,4.0,££,8A Thurloe Place,51.496176,-0.169932,https://www.yelp.com/biz/orsini-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,mnLM9jFngaaL8EdH0qHnWw
108,Misato,Japanese,4.0,£,11 Wardour Street,51.5108573078914,-0.131871099951695,https://www.yelp.com/biz/misato-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,iCI1872SCAnbZBEj6pII6g
109,Abeno,Japanese,4.5,££,47 Museum Street,51.5175591,-0.125158,https://www.yelp.com/biz/abeno-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,Zc0HW9Q1HAXNkiiyh9G_Lw
110,Roka,Japanese,4.0,£££,37 Charlotte Street,51.5189741386939,-0.135395835697745,https://www.yelp.com/biz/roka-london-9?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,bz-YqeJaLeQCP85S6e0pig
111,"Wasabi, Sushi & Bento",Japanese,4.5,£,Kings Cross Station,51.5309600130297,-0.120162963867188,https://www.yelp.com/biz/wasabi-sushi-and-bento-london-3?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,wD0aksrjRzx1FxsCTI_2ug
112,Tanakatsu,Japanese,,,10 Wakley St,51.5302867,-0.1020046,,
113,Tokyo Sukiyaki-Tei,Japanese,4.0,£££,85 Sloane Avenue,51.4924797,-0.1666259,https://www.yelp.com/biz/tokyo-sukiyaki-tei-london-2?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,Q47vrEbD-J3c8dgLvF9pmg
114,Wabi London,Japanese,4.5,££££,36-38 Kingsway,51.5159237,-0.1187847,https://www.yelp.com/biz/wabi-london-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,OLLxnK8lOccNvDXX20EL9Q
115,Koya Soho,Japanese,4.0,££,50 Frith Street,51.513632,-0.131762,https://www.yelp.com/biz/koya-soho-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,EkaGxBRXazpwM5-1_krjlw
116,Tokyo Diner,Japanese,4.0,££,2 Newport Place,51.511834541203,-0.129325720555244,https://www.yelp.com/biz/tokyo-diner-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,V3PKWvQlPs2WXLHyfYAudQ
117,Shoryu Ramen,Japanese,4.0,££,9 Regent Street,51.508494856125,-0.13381448629492,https://www.yelp.com/biz/shoryu-ramen-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,SuOm8qiv8MPAqj71PBI9bg
118,Kintan Japanese BBQ,Japanese,4.0,££,34 High Holborn,51.518378197249,-0.113517733307407,https://www.yelp.com/biz/kintan-japanese-bbq-london-2?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,tnRBfmhN3QfsqOT2ZhG0LA
119,Nambu Tei,Japanese,4.5,££,Berkeley Arcade,51.5226969,-0.158014,https://www.yelp.com/biz/nambu-tei-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,OHul9fimgElPU2Jvo5GQPQ
120,Kazu,Japanese,,,64 Charlotte Street,51.520395,-0.136428,,
121,Wagamama,Japanese,3.5,££,Cardinal Place,51.4967799888926,-0.141947122753891,https://www.yelp.com/biz/wagamama-london-7?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,9PV9JzlECK1e6qW0lBbaMA
122,Naru,Korean,4.0,££,230 Shaftsbury Avenue,51.516772350748,-0.125953473951252,https://www.yelp.com/biz/naru-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,3wimQGFaqwIhW_nyRbC0Xg
123,Bibimbap ,Korean,4.0,£,11 Greek Street,51.5144277061983,-0.130957402446711,https://www.yelp.com/biz/bibimbap-london-4?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,AEnndtDba_Tv3g-Zr-tD-Q
124,Jinjuu,Korean,4.0,£££,15 Kingly Street,51.5123954723956,-0.138893650736518,https://www.yelp.com/biz/jinjuu-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,XHCHzTZOxyXFIaI52rU4CQ
125,On The Bab,Korean,4.0,££,305 Old Street,51.5267653903883,-0.0815281434501047,https://www.yelp.com/biz/on-the-bab-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,tQLHS3esu_vLtkbdPYSY6A
126,Tito's,Latin American,,,273A Clapham Road,51.4709636,-0.1234425,,
127,Paladar,Latin American,,,4-5 London Rd,51.4981401,-0.104369,,
128,El Rincon Quiteño,Latin American,4.0,£,235 Holloway Road,51.551448,-0.111144,https://www.yelp.com/biz/el-rincon-quite%C3%B1o-london-2?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,c-cEnOLF6sCJaTLxFaX1SQ
129,The Barge House,Lounges,4.0,££,46 De Beauvoir Crescent,51.5372997,-0.0808728,https://www.yelp.com/biz/the-barge-house-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,n7vXgfapPy4uGLgqsUTDyg
130,Laksamania,Malaysian,,,92 Newman Street,51.5162025,-0.1349913,,
131,The Ninth London,Mediterranean,4.5,£££,22 Charlotte Street,51.518833,-0.134849,https://www.yelp.com/biz/the-ninth-london-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,hyBMgmRZ5uvwJEg3N4zd3w
132,NOPI,Mediterranean,4.0,£££,21-22 Warwick Street,51.511617,-0.1385226,https://www.yelp.com/biz/nopi-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,AMfqUC9oYC0xc55MaXbvAA
133,Otto Restaurant,Mediterranean,5.0,££,44 High Street,51.57824,0.02585,https://www.yelp.com/biz/otto-restaurant-wanstead?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,QZKDYFKL8NcXt1UrUjlvGw
